Total_strain,Slip_strain,Time,Slip Count,Creep,Elastic,Hygroexp,Number_of_fibers,Load,Moisture,Broken
0.0,0.0,0.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,0
0.0,0.0,5.0,0.0,0.0,0.0,0.0,40000.0,0.0,0.0,0
1.7333029000423992,0.09833459467722114,5.0,4914.0,0.0,1.6358189294540335,0.0,39966.0,1.5053946557299966,0.0,0
1.7333029000423992,0.09833459467722114,5.0,4914.0,0.0,1.6358189294540335,0.0,39966.0,1.5053946557299966,0.0,0
1.8187993511890268,0.11346909184741549,6.0,5405.0,0.07037410340205641,1.6359417294637513,0.0,39963.0,1.5053946557299966,0.0,0
1.8473509290489725,0.11907873115960715,7.0,5594.0,0.09332591706660319,1.6360236063802178,0.0,39961.0,1.5053946557299966,0.0,0
1.8659157308381298,0.12315759852449178,8.0,5721.0,0.10781185149087566,1.6360236063802185,0.0,39961.0,1.5053946557299966,0.0,0
1.879007065512149,0.12534606038355767,9.0,5792.0,0.11872060487620478,1.6360645479119105,0.0,39960.0,1.5053946557299966,0.0,0
1.8900663158947488,0.12724001962564316,10.0,5857.0,0.12788589601671926,1.6360645479119096,0.0,39960.0,1.5053946557299966,0.0,0
1.9001707640953898,0.12920424669455888,11.0,5923.0,0.1360261171484446,1.63606454791191,0.0,39960.0,1.5053946557299966,0.0,0
1.9099148113474194,0.1315375711063934,12.0,5985.0,0.14344368735272842,1.6361054914927777,0.0,39959.0,1.5053946557299966,0.0,0
1.9182260739766446,0.13302515390285,13.0,6032.0,0.1502812889217595,1.636187384802661,0.0,39957.0,1.5053946557299966,0.0,0
1.9261733206636196,0.13464428822303887,14.0,6083.0,0.15660940128854545,1.6361873848026613,0.0,39957.0,1.5053946557299966,0.0,0
1.9333598308496316,0.13595257030358482,15.0,6129.0,0.16249505658951846,1.6362283345319828,0.0,39956.0,1.5053946557299966,0.0,0
1.9398659788014287,0.13697855615450855,16.0,6165.0,0.16797521869039178,1.6362283345319832,0.0,39956.0,1.5053946557299966,0.0,0
1.946319339828558,0.13831904205353748,17.0,6210.0,0.17309579661182817,1.6362692863110977,0.0,39955.0,1.5053946557299966,0.0,0
1.9520060852498617,0.13921942787660418,18.0,6237.0,0.17788215621006478,1.6362692863110986,0.0,39955.0,1.5053946557299966,0.0,0
1.9573447888513,0.14007197556081652,19.0,6265.0,0.18236831212729093,1.6362692863110977,0.0,39955.0,1.5053946557299966,0.0,0
1.9629339040856968,0.1414516166544475,20.0,6306.0,0.18658591598413546,1.6363102401401584,0.0,39954.0,1.5053946557299966,0.0,0
1.9677277762796501,0.14228084456696055,21.0,6335.0,0.19055056026557607,1.636310240140158,0.0,39954.0,1.5053946557299966,0.0,0
1.9728088683793124,0.1436237857535917,22.0,6373.0,0.19428871117860705,1.6363102401401586,0.0,39954.0,1.5053946557299966,0.0,0
1.977238289976636,0.14452145923339044,23.0,6400.0,0.197820459296132,1.6363102401401584,0.0,39954.0,1.5053946557299966,0.0,0
1.9814525887371617,0.14539599237661252,24.0,6429.0,0.2011688387839207,1.6363511960193202,0.0,39953.0,1.5053946557299966,0.0,0
1.9854131240063408,0.14618467544839084,25.0,6453.0,0.20434069098132163,1.6363511960193198,0.0,39953.0,1.5053946557299966,0.0,0
1.988903425176215,0.14666007898015335,26.0,6467.0,0.20735558861943304,1.6363511960193198,0.0,39953.0,1.5053946557299966,0.0,0
1.9923129860318525,0.1471981682729056,27.0,6487.0,0.21022706018231832,1.6363511960193198,0.0,39953.0,1.5053946557299966,0.0,0
1.9957012621116208,0.14784617374887027,28.0,6512.0,0.212967330786122,1.63635119601932,0.0,39953.0,1.5053946557299966,0.0,0
1.9991706669303912,0.14869929945375554,29.0,6539.0,0.21559270060951224,1.6363921539487356,0.0,39952.0,1.5053946557299966,0.0,0
2.0020418856895326,0.14906034315376823,30.0,6551.0,0.21810287566864067,1.6363921539487367,0.0,39952.0,1.5053946557299966,0.0,0
2.0051445956142966,0.14975393014643237,31.0,6567.0,0.22051199860074078,1.6363921539487354,0.0,39952.0,1.5053946557299966,0.0,0
2.0083800681631767,0.15067305312804774,32.0,6588.0,0.22282834816800542,1.6363921539487367,0.0,39952.0,1.5053946557299966,0.0,0
2.011150484668266,0.15121241900424146,33.0,6604.0,0.2250593987969013,1.6363921539487356,0.0,39952.0,1.5053946557299966,0.0,0
2.013808133562652,0.15171754207307592,34.0,6619.0,0.2272119246224529,1.636392153948736,0.0,39952.0,1.5053946557299966,0.0,0
2.016188516945512,0.15201778249026845,35.0,6630.0,0.22929206758811999,1.6363921539487356,0.0,39952.0,1.5053946557299966,0.0,0
2.019220080008643,0.15303601508229478,36.0,6657.0,0.23130539805922493,1.6363921539487365,0.0,39952.0,1.5053946557299966,0.0,0
2.0213716087218794,0.15323597255533236,37.0,6662.0,0.23325696929942344,1.6363921539487363,0.0,39952.0,1.5053946557299966,0.0,0
2.0239451972122358,0.1539151637169157,38.0,6682.0,0.23515136662819652,1.6363921539487358,0.0,39952.0,1.5053946557299966,0.0,0
2.026072435269905,0.15420101655119162,39.0,6691.0,0.23699275185159038,1.6363921539487352,0.0,39952.0,1.5053946557299966,0.0,0
2.02805808822044,0.1543985441903518,40.0,6697.0,0.2387906865739999,1.6364331139285597,0.0,39951.0,1.5053946557299966,0.0,0
2.0300548423422105,0.15464883821956088,41.0,6711.0,0.24053714666656145,1.6364331139285602,0.0,39951.0,1.5053946557299966,0.0,0
2.0323993161940206,0.15528958562126335,42.0,6730.0,0.2422408731166692,1.6364331139285602,0.0,39951.0,1.5053946557299966,0.0,0
2.034384935805301,0.15561133962262025,43.0,6745.0,0.24390473872659266,1.6364331139285602,0.0,39951.0,1.5053946557299966,0.0,0
2.036560871090716,0.15616068944896663,44.0,6762.0,0.24553132418566084,1.6364331139285606,0.0,39951.0,1.5053946557299966,0.0,0
2.038920859718938,0.15692902815191279,45.0,6781.0,0.2471229741109373,1.6364331139285595,0.0,39951.0,1.5053946557299966,0.0,0
2.0408572114743553,0.15731065296008256,46.0,6795.0,0.2486878432307291,1.6364740759589462,0.0,39950.0,1.5053946557299966,0.0,0
2.042929099860603,0.15785445110249163,47.0,6812.0,0.2502159334745678,1.6364740759589467,0.0,39950.0,1.5053946557299966,0.0,0
2.044947392417038,0.15837379572338559,48.0,6828.0,0.25171488141010895,1.6364740759589462,0.0,39950.0,1.5053946557299966,0.0,0
2.046811575966743,0.15876652282701256,49.0,6839.0,0.25318633785618694,1.6364740759589465,0.0,39950.0,1.5053946557299966,0.0,0
2.048501312580793,0.15901082008009113,50.0,6847.0,0.2546317772171582,1.6364740759589465,0.0,39950.0,1.5053946557299966,0.0,0
2.0500614690643597,0.15915021137710875,51.0,6852.0,0.2560525424037076,1.6364740759589465,0.0,39950.0,1.5053946557299966,0.0,0
2.0517348478132926,0.15942627366141982,52.0,6861.0,0.25744985886832933,1.6364740759589458,0.0,39950.0,1.5053946557299966,0.0,0
2.0536391519907644,0.15995977736302242,53.0,6876.0,0.25883111352937416,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0553170831605088,0.16028392436334107,54.0,6883.0,0.2601848976987998,1.6365150400400486,0.0,39949.0,1.5053946557299966,0.0,0
2.057104470643192,0.16073794383328918,55.0,6896.0,0.2615182657115345,1.636515040040049,0.0,39949.0,1.5053946557299966,0.0,0
2.058762043947811,0.1610816663803581,56.0,6905.0,0.26283211646908544,1.6365150400400483,0.0,39949.0,1.5053946557299966,0.0,0
2.0603618580174032,0.16138635391073558,57.0,6917.0,0.26412724300830004,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.062120536210643,0.16186790419627212,58.0,6932.0,0.26540437091600333,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0641983609431858,0.16268593355047184,59.0,6954.0,0.2666641662943461,1.636515040040048,0.0,39949.0,1.5053946557299966,0.0,0
2.0658782444885166,0.16312274146586908,60.0,6968.0,0.26790724192428,1.636515040040049,0.0,39949.0,1.5053946557299966,0.0,0
2.067647460283516,0.16366503672560848,61.0,6981.0,0.26913416245953975,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.069353815051382,0.16416010496689998,62.0,6993.0,0.2703454489861142,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.0709064805541364,0.1645166363588891,63.0,7005.0,0.2715415830968796,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0729040727265486,0.16533280106780734,64.0,7023.0,0.2727230105603736,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0742379599641865,0.16549955423141297,65.0,7029.0,0.27389014463440564,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.0759352768348465,0.16604364667373878,66.0,7042.0,0.27504336906273996,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0773868066070524,0.16635550472204755,67.0,7048.0,0.2761830407866372,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.0787733799180574,0.16661562642071126,68.0,7053.0,0.277309492398978,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.080138256939633,0.16686696147558353,69.0,7061.0,0.2784230343656813,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.0815298342167323,0.16715761608173516,70.0,7071.0,0.2795239570366293,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.0828822125371533,0.16742141897263024,71.0,7078.0,0.2806125324661555,1.6365150400400494,0.0,39949.0,1.5053946557299966,0.0,0
2.084323799849394,0.16778652268981112,72.0,7085.0,0.2816890160612153,1.6365150400400486,0.0,39949.0,1.5053946557299966,0.0,0
2.0856296402446626,0.16802773107265936,73.0,7092.0,0.28275364807363573,1.636515040040048,0.0,39949.0,1.5053946557299966,0.0,0
2.0870730701977616,0.168418154148121,74.0,7102.0,0.2838066549512726,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.088428230818978,0.16873171915911764,75.0,7108.0,0.28484825056149277,1.6365150400400492,0.0,39949.0,1.5053946557299966,0.0,0
2.089529670194327,0.16880277179683364,76.0,7111.0,0.2858786372991256,1.636515040040048,0.0,39949.0,1.5053946557299966,0.0,0
2.090874339634738,0.16912807144650618,77.0,7118.0,0.2868980070898642,1.6365150400400488,0.0,39949.0,1.5053946557299966,0.0,0
2.09205572833264,0.16930092493521148,78.0,7124.0,0.2879065422990611,1.636515040040049,0.0,39949.0,1.5053946557299966,0.0,0
2.0933194553539174,0.16957125305490003,79.0,7131.0,0.2889114107397346,1.6365560061720221,0.0,39948.0,1.5053946557299966,0.0,0
2.0945353932630497,0.16979971836350657,80.0,7137.0,0.28989888334026054,1.6365560061720215,0.0,39948.0,1.5053946557299966,0.0,0
2.0956767832523076,0.16996402140238606,81.0,7144.0,0.2908759702906392,1.6365560061720208,0.0,39948.0,1.5053946557299966,0.0,0
2.0968055932196648,0.1701259385231847,82.0,7149.0,0.2918428631371974,1.636556006172022,0.0,39948.0,1.5053946557299966,0.0,0
2.0980539909986526,0.1704174871262921,83.0,7156.0,0.29279971231307844,1.6365560061720206,0.0,39948.0,1.5053946557299966,0.0,0
2.099188257665932,0.1706048066010579,84.0,7162.0,0.2937466595055915,1.6365560061720221,0.0,39948.0,1.5053946557299966,0.0,0
2.100344019323088,0.17082789195495873,85.0,7171.0,0.2946909715930328,1.636596974355018,0.0,39947.0,1.5053946557299966,0.0,0
2.101386060559116,0.17094229627601296,86.0,7177.0,0.29561860850800714,1.6365969743550173,0.0,39947.0,1.5053946557299966,0.0,0
2.1024253479050903,0.17106350657743621,87.0,7180.0,0.29653668555255763,1.6365969743550184,0.0,39947.0,1.5053946557299966,0.0,0
2.103519318700436,0.17124879852721908,88.0,7185.0,0.2974453643981209,1.6365969743550182,0.0,39947.0,1.5053946557299966,0.0,0
2.104923019651718,0.1717530961433876,89.0,7199.0,0.2983447677332339,1.6365969743550173,0.0,39947.0,1.5053946557299966,0.0,0
2.105918670438709,0.17185850302538508,90.0,7201.0,0.2992350116382276,1.6365969743550175,0.0,39947.0,1.5053946557299966,0.0,0
2.106918474977068,0.1719771113873943,91.0,7208.0,0.30011620781457743,1.6365969743550184,0.0,39947.0,1.5053946557299966,0.0,0
2.1079691754151093,0.17215555509781386,92.0,7216.0,0.30098846454219913,1.636596974355018,0.0,39947.0,1.5053946557299966,0.0,0
2.1091785064022526,0.17250146347054576,93.0,7226.0,0.3018518871566108,1.636596974355018,0.0,39947.0,1.5053946557299966,0.0,0
2.1102558973728693,0.17272416325973594,94.0,7231.0,0.3027065783380373,1.6365969743550175,0.0,39947.0,1.5053946557299966,0.0,0
2.111383553039593,0.17301033328250695,95.0,7239.0,0.30355998371947956,1.6366379445891928,0.0,39946.0,1.5053946557299966,0.0,0
2.1122831136325275,0.1730722765043686,96.0,7242.0,0.3043976010905529,1.6366379445891934,0.0,39946.0,1.5053946557299966,0.0,0
2.1136519317585285,0.17361196351709896,97.0,7256.0,0.30522673220382335,1.636637944589193,0.0,39946.0,1.5053946557299966,0.0,0
2.1145418403940655,0.17368109335211693,98.0,7260.0,0.30604751100434235,1.6366379445891932,0.0,39946.0,1.5053946557299966,0.0,0
2.115407190258138,0.1737339197735285,99.0,7263.0,0.3068600344470036,1.6366379445891923,0.0,39946.0,1.5053946557299966,0.0,0
2.1164325254261733,0.17395489478339435,100.0,7269.0,0.30766439460517264,1.6366379445891932,0.0,39946.0,1.5053946557299966,0.0,0
2.1177575534615505,0.17448363668867098,101.0,7282.0,0.3084606807352734,1.636637944589193,0.0,39946.0,1.5053946557299966,0.0,0
2.1187659564418513,0.17470374031441455,102.0,7289.0,0.30924898008983087,1.6366379445891925,0.0,39946.0,1.5053946557299966,0.0,0
2.1196777725500247,0.17483515824657886,103.0,7292.0,0.31002937826583954,1.6366379445891925,0.0,39946.0,1.5053946557299966,0.0,0
2.1206741763168426,0.1750589809013147,104.0,7297.0,0.3108019593779218,1.6366379445891923,0.0,39946.0,1.5053946557299966,0.0,0
2.121564052261212,0.17518864714825721,105.0,7303.0,0.31157434734603384,1.6366789168746998,0.0,39945.0,1.5053946557299966,0.0,0
2.122575303262436,0.17544261517577725,106.0,7309.0,0.3123316303197374,1.6366789168747011,0.0,39945.0,1.5053946557299966,0.0,0
2.1237663259442017,0.17588397664655164,107.0,7318.0,0.3130812915307289,1.6366789168747007,0.0,39945.0,1.5053946557299966,0.0,0
2.1247372470750063,0.17611273902612037,108.0,7325.0,0.31382345028196496,1.6366789168747007,0.0,39945.0,1.5053946557299966,0.0,0
2.1260559251164084,0.17669667788136184,109.0,7341.0,0.31455818946812536,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.1269819784810338,0.17689533295210347,110.0,7347.0,0.3152855877620096,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.1279428795423496,0.17713610014376396,111.0,7353.0,0.3160057216316649,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.1288802869717567,0.17736056309991663,112.0,7360.0,0.316718666104919,1.6366789168747,0.0,39945.0,1.5053946557299966,0.0,0
2.129857322741145,0.17763176990245844,113.0,7371.0,0.3174244950717655,1.6366789168747005,0.0,39945.0,1.5053946557299966,0.0,0
2.131039280772541,0.17811494159051275,114.0,7387.0,0.31812328141510754,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.132151199239653,0.17853504439584586,115.0,7398.0,0.3188150970768864,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.132914984997965,0.17861391413194552,116.0,7400.0,0.3195000130990986,1.6366789168747,0.0,39945.0,1.5053946557299966,0.0,0
2.1339356851298614,0.17895652770857662,117.0,7410.0,0.32017809965436367,1.6366789168746998,0.0,39945.0,1.5053946557299966,0.0,0
2.134885585827381,0.17923510198891682,118.0,7418.0,0.3208494260715429,1.6366789168747002,0.0,39945.0,1.5053946557299966,0.0,0
2.13571244618017,0.17940207584237522,119.0,7424.0,0.32152184179585985,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.136514808312469,0.17954633999563807,120.0,7429.0,0.3221799397748957,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.1372405819719176,0.17962062198121448,121.0,7433.0,0.32283143144876786,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.137992601420432,0.17972764939383612,122.0,7435.0,0.32347642348466044,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.1389472324310943,0.1800437175438862,123.0,7444.0,0.3241149863452728,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1397796238964593,0.1802439087399667,124.0,7450.0,0.3247471866145572,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1404822412730042,0.18032062373162133,125.0,7453.0,0.32537308899944745,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.1412940250738917,0.18051273945729518,126.0,7458.0,0.3259927570746613,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.142014739885164,0.1806199577781804,127.0,7460.0,0.3266062535650479,1.6367198912116947,0.0,39944.0,1.5053946557299966,0.0,0
2.142626899023019,0.1806247300237309,128.0,7461.0,0.3272136404573528,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.143419504338321,0.18081599674758045,129.0,7468.0,0.32781497904880513,1.6367198912116947,0.0,39944.0,1.5053946557299966,0.0,0
2.144260056875677,0.18106119836165804,130.0,7475.0,0.3284103299720837,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1449977878240367,0.1812095060708592,131.0,7481.0,0.3289997532112421,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.1458334877113563,0.1814616510554328,132.0,7487.0,0.32958330811398845,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.146572415670459,0.1816228337261908,133.0,7490.0,0.3301610534023328,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.147182404127159,0.18166082840285872,134.0,7493.0,0.33073304718236507,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.148025120965555,0.18193724547015155,135.0,7501.0,0.331299346953468,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1489060801480537,0.1822575419890187,136.0,7508.0,0.33186000961709966,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.149622591738664,0.18241897171152352,137.0,7511.0,0.33241509148520554,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.150413136805405,0.1826599599751594,138.0,7516.0,0.3329646482883105,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1511774031180098,0.18288013939276182,139.0,7521.0,0.3335087351833126,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.151879756130589,0.18304382082764328,140.0,7527.0,0.33404740676100997,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.152413066422956,0.18304382082764328,141.0,7527.0,0.3345807170533774,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.153123361867019,0.1832261137844682,142.0,7532.0,0.3351087195406149,1.6367198912116947,0.0,39944.0,1.5053946557299966,0.0,0
2.1537539258519156,0.1833339301519958,143.0,7534.0,0.3356314671579843,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.154510463666417,0.18357292282203203,144.0,7540.0,0.33614901230244987,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.1552848204732573,0.18383488509218565,145.0,7547.0,0.3366614068391364,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1559258047064027,0.18396857405684824,146.0,7550.0,0.3371687021076191,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.156428051526838,0.18396857405684824,147.0,7550.0,0.33767094892805444,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.157110317361461,0.18415359121235955,148.0,7556.0,0.3381681976071658,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.157633203094164,0.18418417660813793,149.0,7558.0,0.3386604979440908,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.158183564023457,0.18424713624542188,150.0,7560.0,0.3391478992361003,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.158816379193345,0.18439740036721225,151.0,7564.0,0.3396304502841976,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.1594021138673765,0.18450538592683868,152.0,7568.0,0.34010819939860265,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.160051272224646,0.18468154927857883,153.0,7573.0,0.3405811944041318,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.160839341221797,0.18500133003438576,154.0,7581.0,0.34104948264547563,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1615234597331154,0.18522182019879874,155.0,7586.0,0.3415131109923809,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1621483209934587,0.1853876666067794,156.0,7590.0,0.341972125844744,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.1627998473288046,0.1855847456492509,157.0,7597.0,0.34242657313761826,1.6367198912116947,0.0,39944.0,1.5053946557299966,0.0,0
2.163492233061326,0.18582720617325166,158.0,7602.0,0.34287649834613876,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.163994342393829,0.185883867361522,159.0,7606.0,0.3433219464903714,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.1644985001147874,0.185947009432766,160.0,7608.0,0.34376296214008617,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.1650977146668984,0.18610959670550312,161.0,7611.0,0.34419958941945994,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.165674211603472,0.18625381104982397,162.0,7618.0,0.34463187201171275,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.166271980769048,0.18642359906343647,163.0,7622.0,0.34505985316367643,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.166893622105885,0.18662151787364734,164.0,7628.0,0.34548357569030236,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.167409750256543,0.18671813973550014,165.0,7631.0,0.3459030819791071,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.1682025238777576,0.18709558134126078,166.0,7639.0,0.3463184139945616,1.6367198912116936,0.0,39944.0,1.5053946557299966,0.0,0
2.168735104519329,0.18721696269497234,167.0,7644.0,0.3467296132824214,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.169196506968772,0.1872712574528318,168.0,7645.0,0.3471367209740049,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.169774292646099,0.1874459863137485,169.0,7649.0,0.34753977779041534,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.1703027731515996,0.18757542056295026,170.0,7653.0,0.34793882404671417,1.6367198912116943,0.0,39944.0,1.5053946557299966,0.0,0
2.1707096416933416,0.1875872134953627,171.0,7654.0,0.3483338996560435,1.6367198912116945,0.0,39944.0,1.5053946557299966,0.0,0
2.171158626839275,0.18764505416364158,172.0,7656.0,0.3487250441336977,1.636719891211694,0.0,39944.0,1.5053946557299966,0.0,0
2.1715458793067275,0.18764505416364158,173.0,7656.0,0.3491122966011505,1.6367198912116938,0.0,39944.0,1.5053946557299966,0.0,0
2.1719292784956106,0.18764505416364158,174.0,7656.0,0.349495695790034,1.6367198912116934,0.0,39944.0,1.5053946557299966,0.0,0
2.1725947934337015,0.18793098484569426,175.0,7666.0,0.3498752800460718,1.6367198912116943,0.0,39944.0,1.5053946557299966,0.0,0
2.1730267087932407,0.18799209640788297,176.0,7668.0,0.35025955713867785,1.636760867600328,0.0,39943.0,1.5053946557299966,0.0,0
2.173566923744757,0.1881601624194489,177.0,7672.0,0.35063170607862837,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.173935321049984,0.1881601624194489,178.0,7672.0,0.35100010338385546,1.6367608676003285,0.0,39943.0,1.5053946557299966,0.0,0
2.17448933007097,0.18834944829773595,179.0,7676.0,0.3513648265265542,1.6367608676003282,0.0,39943.0,1.5053946557299966,0.0,0
2.174930849749425,0.1884298774487503,180.0,7678.0,0.35172591705399503,1.6367608676003287,0.0,39943.0,1.5053946557299966,0.0,0
2.175359327535678,0.18850085930337981,181.0,7680.0,0.35208341298561824,1.6367608676003276,0.0,39943.0,1.5053946557299966,0.0,0
2.175713265363577,0.18850085930337981,182.0,7680.0,0.35243735081351757,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.1760636807906306,0.18850085930337981,183.0,7680.0,0.35278776624057107,1.6367608676003287,0.0,39943.0,1.5053946557299966,0.0,0
2.1764650957266465,0.18855534602539537,184.0,7681.0,0.35313469445457146,1.6367608676003276,0.0,39943.0,1.5053946557299966,0.0,0
2.176808571503677,0.18855534602539537,185.0,7681.0,0.35347817023160205,1.6367608676003282,0.0,39943.0,1.5053946557299966,0.0,0
2.177257634753795,0.18866435153057326,186.0,7683.0,0.3538182279765419,1.636760867600328,0.0,39943.0,1.5053946557299966,0.0,0
2.1777020413695523,0.18877208438247875,187.0,7688.0,0.35415490174039393,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.178379072206322,0.1891157917306028,188.0,7695.0,0.35448822522903944,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.1787090787860737,0.1891157917306028,189.0,7695.0,0.3548182318087914,1.6367608676003276,0.0,39943.0,1.5053946557299966,0.0,0
2.1790393043258867,0.1891192945684731,190.0,7696.0,0.3551449545107337,1.6367608676003287,0.0,39943.0,1.5053946557299966,0.0,0
2.179714940900144,0.18947145961889622,191.0,7706.0,0.35546842603456835,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.1800897672745463,0.1895260332756193,192.0,7707.0,0.35578867875224773,1.6367608676003282,0.0,39943.0,1.5053946557299966,0.0,0
2.180470439915276,0.18958963995710676,193.0,7709.0,0.35610574471148954,1.6367608676003282,0.0,39943.0,1.5053946557299966,0.0,0
2.180795256856116,0.1896005459702198,194.0,7712.0,0.3564196556392169,1.6367608676003278,0.0,39943.0,1.5053946557299966,0.0,0
2.1811696792454103,0.18966418105379515,195.0,7714.0,0.3567304429449355,1.636760867600328,0.0,39943.0,1.5053946557299966,0.0,0
